id,region,departement,code Departement ,code_INSEE_Commune,ville,nombre_de_Contribuables,moyenne_Actifs_Euros,moyenne_Impot_Euros,annee,code_Region
1,AUVERGNE-RHONE-ALPES,SAVOIE,73,8,AIX-LES-BAINS,68,1937107,7006,2019,1
2,AUVERGNE-RHONE-ALPES,SAVOIE,73,8,AIX-LES-BAINS,67,2052633,7639,2020,1
3,AUVERGNE-RHONE-ALPES,SAVOIE,73,8,AIX-LES-BAINS,78,1997463,7330,2021,1
4,AUVERGNE-RHONE-ALPES,SAVOIE,73,8,AIX-LES-BAINS,91,2137414,8716,2022,1
5,AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74,10,ANNECY,476,1986205,7492,2019,1
6,AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74,10,ANNECY,507,2005705,7509,2020,1
7,AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74,10,ANNECY,552,2033965,7710,2021,1
8,AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74,10,ANNECY,622,2045690,7767,2022,1
9,AUVERGNE-RHONE-ALPES,RHONE,69,29,BRON,64,2012265,7328,2019,1
10,AUVERGNE-RHONE-ALPES,RHONE,69,29,BRON,63,1977913,7230,2020,1
11,AUVERGNE-RHONE-ALPES,RHONE,69,29,BRON,66,2042233,7487,2021,1
12,AUVERGNE-RHONE-ALPES,RHONE,69,29,BRON,70,2030115,7342,2022,1
13,AUVERGNE-RHONE-ALPES,RHONE,69,34,CALUIRE ET CUIRE,208,2224681,8675,2019,1
14,AUVERGNE-RHONE-ALPES,RHONE,69,34,CALUIRE ET CUIRE,214,2267262,9309,2020,1
15,AUVERGNE-RHONE-ALPES,RHONE,69,34,CALUIRE ET CUIRE,232,2407934,10606,2021,1
16,AUVERGNE-RHONE-ALPES,RHONE,69,34,CALUIRE ET CUIRE,267,2433972,9534,2022,1
17,AUVERGNE-RHONE-ALPES,SAVOIE,73,65,CHAMBERY,110,1994945,7131,2019,1
18,AUVERGNE-RHONE-ALPES,SAVOIE,73,65,CHAMBERY,110,2084616,8125,2020,1
19,AUVERGNE-RHONE-ALPES,SAVOIE,73,65,CHAMBERY,117,1999840,6548,2021,1
20,AUVERGNE-RHONE-ALPES,SAVOIE,73,65,CHAMBERY,124,2058732,7479,2022,1
21,AUVERGNE-RHONE-ALPES,PUY-DE-DOME,63,113,CLERMONT-FERRAND,107,1936636,6514,2019,1
22,AUVERGNE-RHONE-ALPES,PUY-DE-DOME,63,113,CLERMONT-FERRAND,114,1955280,6836,2020,1
23,AUVERGNE-RHONE-ALPES,PUY-DE-DOME,63,113,CLERMONT-FERRAND,115,2001395,7452,2021,1
24,AUVERGNE-RHONE-ALPES,PUY-DE-DOME,63,113,CLERMONT-FERRAND,127,2104046,8096,2022,1
25,AUVERGNE-RHONE-ALPES,ISERE,38,185,GRENOBLE,178,2167094,8652,2019,1
26,AUVERGNE-RHONE-ALPES,ISERE,38,185,GRENOBLE,172,2157148,8816,2020,1
27,AUVERGNE-RHONE-ALPES,ISERE,38,185,GRENOBLE,174,2224496,8388,2021,1
28,AUVERGNE-RHONE-ALPES,ISERE,38,185,GRENOBLE,175,2275227,9034,2022,1
29,AUVERGNE-RHONE-ALPES,DROME,26,198,MONTELIMAR,53,2052084,7850,2021,1
30,AUVERGNE-RHONE-ALPES,DROME,26,198,MONTELIMAR,61,2198308,9430,2022,1
31,AUVERGNE-RHONE-ALPES,LOIRE,42,218,SAINT ETIENNE,83,1895126,6012,2019,1
32,AUVERGNE-RHONE-ALPES,LOIRE,42,218,SAINT ETIENNE,78,1888188,6107,2020,1
33,AUVERGNE-RHONE-ALPES,LOIRE,42,218,SAINT ETIENNE,78,2041352,7594,2021,1
34,AUVERGNE-RHONE-ALPES,LOIRE,42,218,SAINT ETIENNE,77,2037480,7431,2022,1
35,AUVERGNE-RHONE-ALPES,RHONE,69,204,SAINT-GENIS-LAVAL,63,2086475,7987,2019,1
36,AUVERGNE-RHONE-ALPES,RHONE,69,204,SAINT-GENIS-LAVAL,63,2131247,7620,2020,1
37,AUVERGNE-RHONE-ALPES,RHONE,69,204,SAINT-GENIS-LAVAL,68,2191812,7998,2021,1
38,AUVERGNE-RHONE-ALPES,RHONE,69,204,SAINT-GENIS-LAVAL,78,2178521,8276,2022,1
39,AUVERGNE-RHONE-ALPES,RHONE,69,202,STE FOY LES LYON,171,2209627,8766,2019,1
40,AUVERGNE-RHONE-ALPES,RHONE,69,202,STE FOY LES LYON,170,2285840,9486,2020,1
41,AUVERGNE-RHONE-ALPES,RHONE,69,202,STE FOY LES LYON,189,2252613,9028,2021,1
42,AUVERGNE-RHONE-ALPES,RHONE,69,202,STE FOY LES LYON,210,2307658,9841,2022,1
43,AUVERGNE-RHONE-ALPES,RHONE,69,244,TASSIN-LA-DEMI-LUNE,110,2124329,8085,2019,1
44,AUVERGNE-RHONE-ALPES,RHONE,69,244,TASSIN-LA-DEMI-LUNE,108,2151524,7976,2020,1
45,AUVERGNE-RHONE-ALPES,RHONE,69,244,TASSIN-LA-DEMI-LUNE,126,2191385,8551,2021,1
46,AUVERGNE-RHONE-ALPES,RHONE,69,244,TASSIN-LA-DEMI-LUNE,142,2190777,8590,2022,1
47,AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74,281,THONON-LES-BAINS,88,2112336,8487,2019,1
48,AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74,281,THONON-LES-BAINS,90,2140392,8866,2020,1
49,AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74,281,THONON-LES-BAINS,94,2182223,9198,2021,1
50,AUVERGNE-RHONE-ALPES,HAUTE-SAVOIE,74,281,THONON-LES-BAINS,102,2127144,8641,2022,1
51,AUVERGNE-RHONE-ALPES,DROME,26,362,VALENCE,61,2458973,10270,2019,1
52,AUVERGNE-RHONE-ALPES,DROME,26,362,VALENCE,61,2405157,9202,2020,1
53,AUVERGNE-RHONE-ALPES,DROME,26,362,VALENCE,68,2460955,9773,2021,1
54,AUVERGNE-RHONE-ALPES,DROME,26,362,VALENCE,76,2511479,10671,2022,1
55,AUVERGNE-RHONE-ALPES,RHONE,69,266,VILLEURBANNE,73,1972216,7135,2019,1
56,AUVERGNE-RHONE-ALPES,RHONE,69,266,VILLEURBANNE,89,2047425,7667,2020,1
57,AUVERGNE-RHONE-ALPES,RHONE,69,266,VILLEURBANNE,96,2076969,7655,2021,1
58,AUVERGNE-RHONE-ALPES,RHONE,69,266,VILLEURBANNE,89,2261237,9103,2022,1
59,BOURGOGNE-FRANCHE-COMTE,COTE-D'OR,21,54,BEAUNE,52,2346323,9536,2021,2
60,BOURGOGNE-FRANCHE-COMTE,COTE-D'OR,21,54,BEAUNE,51,2416074,9954,2022,2
61,BOURGOGNE-FRANCHE-COMTE,DOUBS,25,56,BESANCON,97,1970040,7082,2019,2
62,BOURGOGNE-FRANCHE-COMTE,DOUBS,25,56,BESANCON,94,2038635,7353,2020,2
63,BOURGOGNE-FRANCHE-COMTE,DOUBS,25,56,BESANCON,102,2051255,7830,2021,2
64,BOURGOGNE-FRANCHE-COMTE,DOUBS,25,56,BESANCON,106,2104686,8156,2022,2
65,BOURGOGNE-FRANCHE-COMTE,COTE-D'OR,21,231,DIJON,174,2173765,8786,2019,2
66,BOURGOGNE-FRANCHE-COMTE,COTE-D'OR,21,231,DIJON,176,2189934,8714,2020,2
67,BOURGOGNE-FRANCHE-COMTE,COTE-D'OR,21,231,DIJON,188,2198908,9221,2021,2
68,BOURGOGNE-FRANCHE-COMTE,COTE-D'OR,21,231,DIJON,200,2159030,8599,2022,2
69,BRETAGNE,FINISTERE,29,19,BREST,76,2356790,10278,2019,3
70,BRETAGNE,FINISTERE,29,19,BREST,80,2413798,10697,2020,3
71,BRETAGNE,FINISTERE,29,19,BREST,79,2452426,11760,2021,3
72,BRETAGNE,FINISTERE,29,19,BREST,93,2468531,11583,2022,3
73,BRETAGNE,FINISTERE,29,232,QUIMPER,53,2334000,10441,2022,3
74,BRETAGNE,ILLE-ET-VILAINE,35,238,RENNES,491,2394287,10633,2019,3
75,BRETAGNE,ILLE-ET-VILAINE,35,238,RENNES,514,2437244,11005,2020,3
76,BRETAGNE,ILLE-ET-VILAINE,35,238,RENNES,572,2462023,11004,2021,3
77,BRETAGNE,ILLE-ET-VILAINE,35,238,RENNES,651,2483808,11233,2022,3
78,BRETAGNE,ILLE-ET-VILAINE,35,288,SAINT MALO,148,2260030,10314,2019,3
79,BRETAGNE,ILLE-ET-VILAINE,35,288,SAINT MALO,175,2206337,9449,2020,3
80,BRETAGNE,ILLE-ET-VILAINE,35,288,SAINT MALO,197,2218192,9596,2021,3
81,BRETAGNE,ILLE-ET-VILAINE,35,288,SAINT MALO,238,2260465,9930,2022,3
82,BRETAGNE,MORBIHAN,56,260,VANNES,145,1977304,7194,2019,3
83,BRETAGNE,MORBIHAN,56,260,VANNES,145,2038408,7929,2020,3
84,BRETAGNE,MORBIHAN,56,260,VANNES,188,2021611,7677,2021,3
85,BRETAGNE,MORBIHAN,56,260,VANNES,231,1986573,7523,2022,3
86,CENTRE-VAL DE LOIRE,CHER,18,33,BOURGES,52,2087067,8250,2022,4
87,CENTRE-VAL DE LOIRE,EURE-ET-LOIR,28,85,CHARTRES,88,2274040,10164,2019,4
88,CENTRE-VAL DE LOIRE,EURE-ET-LOIR,28,85,CHARTRES,84,2381736,10929,2020,4
89,CENTRE-VAL DE LOIRE,EURE-ET-LOIR,28,85,CHARTRES,86,2315656,10153,2021,4
90,CENTRE-VAL DE LOIRE,EURE-ET-LOIR,28,85,CHARTRES,96,2337133,10689,2022,4
91,CENTRE-VAL DE LOIRE,LOIRET,45,232,OLIVET,51,2350296,10761,2021,4
92,CENTRE-VAL DE LOIRE,LOIRET,45,232,OLIVET,55,2489825,11836,2022,4
93,CENTRE-VAL DE LOIRE,LOIRET,45,234,ORLEANS,148,2280243,9592,2019,4
94,CENTRE-VAL DE LOIRE,LOIRET,45,234,ORLEANS,141,2347640,9885,2020,4
95,CENTRE-VAL DE LOIRE,LOIRET,45,234,ORLEANS,154,2278514,9334,2021,4
96,CENTRE-VAL DE LOIRE,LOIRET,45,234,ORLEANS,176,2291263,9533,2022,4
97,CENTRE-VAL DE LOIRE,INDRE-ET-LOIRE,31,261,TOURS,176,2068887,7743,2019,4
98,CENTRE-VAL DE LOIRE,INDRE-ET-LOIRE,31,261,TOURS,181,2106683,8075,2020,4
99,CENTRE-VAL DE LOIRE,INDRE-ET-LOIRE,31,261,TOURS,203,2128313,8278,2021,4
100,CENTRE-VAL DE LOIRE,INDRE-ET-LOIRE,31,261,TOURS,232,2096669,7992,2022,4
101,CORSE,CORSE-DU-SUD,2A,2A004,AJACCIO,161,2407402,11106,2019,5
102,CORSE,CORSE-DU-SUD,2A,2A004,AJACCIO,162,2465626,11599,2020,5
103,CORSE,CORSE-DU-SUD,2A,2A004,AJACCIO,185,2418990,11216,2021,5
104,CORSE,CORSE-DU-SUD,2A,2A004,AJACCIO,191,2382146,10964,2022,5
105,CORSE,HAUTE-CORSE,2B,2B033,BASTIA,59,2196292,9580,2019,5
106,CORSE,HAUTE-CORSE,2B,2B033,BASTIA,61,2240652,9871,2020,5
107,CORSE,HAUTE-CORSE,2B,2B033,BASTIA,61,2232820,9719,2021,5
108,CORSE,HAUTE-CORSE,2B,2B033,BASTIA,62,2292098,10467,2022,5
109,GRAND-EST,HAUT-RHIN,68,66,COLMAR,85,2539133,11673,2019,6
110,GRAND-EST,HAUT-RHIN,68,66,COLMAR,90,2502878,11356,2020,6
111,GRAND-EST,HAUT-RHIN,68,66,COLMAR,91,2400864,11252,2021,6
112,GRAND-EST,HAUT-RHIN,68,66,COLMAR,94,2376246,11295,2022,6
113,GRAND-EST,MOSELLE,57,463,METZ,131,2142112,8509,2019,6
114,GRAND-EST,MOSELLE,57,463,METZ,129,2175512,8769,2020,6
115,GRAND-EST,MOSELLE,57,463,METZ,131,2288340,9985,2021,6
116,GRAND-EST,MOSELLE,57,463,METZ,134,2280630,9379,2022,6
117,GRAND-EST,HAUT-RHIN,68,224,MULHOUSE,84,2240180,9768,2019,6
118,GRAND-EST,HAUT-RHIN,68,224,MULHOUSE,81,2249483,9727,2020,6
119,GRAND-EST,HAUT-RHIN,68,224,MULHOUSE,84,2275915,9669,2021,6
120,GRAND-EST,HAUT-RHIN,68,224,MULHOUSE,90,2317745,10136,2022,6
121,GRAND-EST,MEURTHE-ET-MOSELLE,54,395,NANCY,184,2314728,8874,2019,6
122,GRAND-EST,MEURTHE-ET-MOSELLE,54,395,NANCY,187,2374111,11623,2020,6
123,GRAND-EST,MEURTHE-ET-MOSELLE,54,395,NANCY,196,2394349,9595,2021,6
124,GRAND-EST,MEURTHE-ET-MOSELLE,54,395,NANCY,210,2406796,9761,2022,6
125,GRAND-EST,MARNE,51,454,REIMS,243,2145815,8335,2019,6
126,GRAND-EST,MARNE,51,454,REIMS,254,2083609,7917,2020,6
127,GRAND-EST,MARNE,51,454,REIMS,258,2157480,8544,2021,6
128,GRAND-EST,MARNE,51,454,REIMS,292,2203260,8888,2022,6
129,GRAND-EST,BAS-RHIN,67,482,STRASBOURG,647,2319361,9763,2019,6
130,GRAND-EST,BAS-RHIN,67,482,STRASBOURG,655,2399379,10165,2020,6
131,GRAND-EST,BAS-RHIN,67,482,STRASBOURG,711,2376319,9950,2021,6
132,GRAND-EST,BAS-RHIN,67,482,STRASBOURG,772,2428332,10243,2022,6
133,GRAND-EST,MOSELLE,57,672,THIONVILLE,63,1935286,6985,2019,6
134,GRAND-EST,MOSELLE,57,672,THIONVILLE,60,2020480,7745,2020,6
135,GRAND-EST,MOSELLE,57,672,THIONVILLE,62,2034484,7826,2021,6
136,GRAND-EST,MOSELLE,57,672,THIONVILLE,67,2295044,10839,2022,6
137,GRAND-EST,AUBE,10,387,TROYES,52,2536332,12912,2021,6
138,GRAND-EST,AUBE,10,387,TROYES,54,2521151,13016,2022,6
139,GUADELOUPE,GUADELOUPE,97,113,LE GOSIER,57,3260706,16404,2022,7
140,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,2,ANTONY,241,1960008,6960,2019,8
141,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,2,ANTONY,257,2015587,7526,2020,8
142,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,2,ANTONY,289,2005014,7384,2021,8
143,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,2,ANTONY,311,2033147,7612,2022,8
144,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,4,ASNIERES,308,2252531,10053,2019,8
145,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,4,ASNIERES,331,2210552,8982,2020,8
146,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,4,ASNIERES,347,2237275,8847,2021,8
147,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,4,ASNIERES,405,2293332,9231,2022,8
148,ILE-DE-FRANCE,SEINE-SAINT-DENIS,93,5,AULNAY SOUS BOIS,51,2038816,7385,2019,8
149,ILE-DE-FRANCE,SEINE-SAINT-DENIS,93,5,AULNAY SOUS BOIS,53,2137777,8586,2021,8
150,ILE-DE-FRANCE,SEINE-SAINT-DENIS,93,5,AULNAY SOUS BOIS,52,2117325,8186,2022,8
151,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,9,BOIS-COLOMBES,123,1929661,6296,2019,8
152,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,9,BOIS-COLOMBES,133,2024495,6943,2020,8
153,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,9,BOIS-COLOMBES,152,2026579,7022,2021,8
154,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,9,BOIS-COLOMBES,173,2010515,6849,2022,8
155,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,14,BOURG LA REINE,158,2305257,10417,2019,8
156,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,14,BOURG LA REINE,162,2314252,9868,2020,8
157,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,14,BOURG LA REINE,181,2295596,9400,2021,8
158,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,14,BOURG LA REINE,186,2317703,9888,2022,8
159,ILE-DE-FRANCE,ESSONNE,91,114,BRUNOY,56,2215556,9365,2019,8
160,ILE-DE-FRANCE,ESSONNE,91,114,BRUNOY,59,2148390,8575,2020,8
161,ILE-DE-FRANCE,ESSONNE,91,114,BRUNOY,59,2349602,11331,2021,8
162,ILE-DE-FRANCE,ESSONNE,91,114,BRUNOY,64,2234966,9753,2022,8
163,ILE-DE-FRANCE,VAL-DE-MARNE,94,16,CACHAN,51,1901747,6220,2019,8
164,ILE-DE-FRANCE,VAL-DE-MARNE,94,16,CACHAN,51,1982763,6764,2020,8
165,ILE-DE-FRANCE,VAL-DE-MARNE,94,16,CACHAN,60,2015517,7102,2021,8
166,ILE-DE-FRANCE,VAL-DE-MARNE,94,16,CACHAN,61,2048501,7170,2022,8
167,ILE-DE-FRANCE,VAL-DE-MARNE,94,17,CHAMPIGNY SUR MARNE,63,2116037,8820,2019,8
168,ILE-DE-FRANCE,VAL-DE-MARNE,94,17,CHAMPIGNY SUR MARNE,62,2106021,8677,2020,8
169,ILE-DE-FRANCE,VAL-DE-MARNE,94,17,CHAMPIGNY SUR MARNE,70,2128889,8654,2021,8
170,ILE-DE-FRANCE,VAL-DE-MARNE,94,17,CHAMPIGNY SUR MARNE,76,2167405,8917,2022,8
171,ILE-DE-FRANCE,VAL-DE-MARNE,94,18,CHARENTON LE PONT,199,2127499,8110,2019,8
172,ILE-DE-FRANCE,VAL-DE-MARNE,94,18,CHARENTON LE PONT,211,2127032,8118,2020,8
173,ILE-DE-FRANCE,VAL-DE-MARNE,94,18,CHARENTON LE PONT,228,2152178,8343,2021,8
174,ILE-DE-FRANCE,VAL-DE-MARNE,94,18,CHARENTON LE PONT,245,2176289,8415,2022,8
175,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,19,CHATENAY MALABRY,101,2147625,9064,2019,8
176,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,19,CHATENAY MALABRY,110,2081024,8022,2020,8
177,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,19,CHATENAY MALABRY,114,2125800,8491,2021,8
178,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,19,CHATENAY MALABRY,126,2124573,8238,2022,8
179,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,20,CHATILLON,89,2182222,9474,2019,8
180,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,20,CHATILLON,92,2161120,9204,2020,8
181,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,20,CHATILLON,99,2212116,9699,2021,8
182,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,20,CHATILLON,112,2246086,9911,2022,8
183,ILE-DE-FRANCE,YVELINES,78,146,CHATOU,232,2086994,7527,2019,8
184,ILE-DE-FRANCE,YVELINES,78,146,CHATOU,222,2097904,7571,2020,8
185,ILE-DE-FRANCE,YVELINES,78,146,CHATOU,242,2093601,7388,2021,8
186,ILE-DE-FRANCE,YVELINES,78,146,CHATOU,272,2122436,7476,2022,8
187,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,22,CHAVILLE,108,1859030,6170,2019,8
188,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,22,CHAVILLE,112,1937919,6799,2020,8
189,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,22,CHAVILLE,118,1956542,6861,2021,8
190,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,22,CHAVILLE,143,1965197,6836,2022,8
191,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,23,CLAMART,251,2007314,7012,2019,8
192,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,23,CLAMART,261,2049135,7312,2020,8
193,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,23,CLAMART,294,2069916,7547,2021,8
194,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,23,CLAMART,333,2081259,7541,2022,8
195,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,24,CLICHY,52,2081637,8105,2019,8
196,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,24,CLICHY,59,2274025,9329,2021,8
197,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,24,CLICHY,62,2176911,9074,2022,8
198,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,25,COLOMBES,182,2025123,7339,2019,8
199,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,25,COLOMBES,192,2046991,7268,2020,8
200,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,25,COLOMBES,229,2045460,7322,2021,8
201,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,25,COLOMBES,242,2126991,8046,2022,8
202,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,26,COURBEVOIE,349,2027190,7359,2019,8
203,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,26,COURBEVOIE,377,2043659,7496,2020,8
204,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,26,COURBEVOIE,418,2076787,7699,2021,8
205,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,26,COURBEVOIE,453,2073787,7595,2022,8
206,ILE-DE-FRANCE,VAL-DE-MARNE,94,28,CRETEIL,77,2003732,7380,2019,8
207,ILE-DE-FRANCE,VAL-DE-MARNE,94,28,CRETEIL,78,1986890,7120,2020,8
208,ILE-DE-FRANCE,VAL-DE-MARNE,94,28,CRETEIL,73,2051952,7768,2021,8
209,ILE-DE-FRANCE,VAL-DE-MARNE,94,28,CRETEIL,81,2066568,7757,2022,8
210,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,32,FONTENAY AUX ROSES,74,1989128,7290,2019,8
211,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,32,FONTENAY AUX ROSES,77,2019588,7443,2020,8
212,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,32,FONTENAY AUX ROSES,89,2033532,7491,2021,8
213,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,32,FONTENAY AUX ROSES,94,2025241,7227,2022,8
214,ILE-DE-FRANCE,VAL-DE-MARNE,94,33,FONTENAY SOUS BOIS,271,2331649,9473,2019,8
215,ILE-DE-FRANCE,VAL-DE-MARNE,94,33,FONTENAY SOUS BOIS,270,2354795,9713,2020,8
216,ILE-DE-FRANCE,VAL-DE-MARNE,94,33,FONTENAY SOUS BOIS,275,2350111,9238,2021,8
217,ILE-DE-FRANCE,VAL-DE-MARNE,94,33,FONTENAY SOUS BOIS,289,2464082,9964,2022,8
218,ILE-DE-FRANCE,ESSONNE,91,272,GIF SUR YVETTE,98,2025798,7314,2019,8
219,ILE-DE-FRANCE,ESSONNE,91,272,GIF SUR YVETTE,100,2064804,7524,2020,8
220,ILE-DE-FRANCE,ESSONNE,91,272,GIF SUR YVETTE,105,2076096,7609,2021,8
221,ILE-DE-FRANCE,ESSONNE,91,272,GIF SUR YVETTE,118,2132069,7918,2022,8
222,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,40,ISSY LES MOULINEAUX,348,2027966,7189,2019,8
223,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,40,ISSY LES MOULINEAUX,380,2035225,7379,2020,8
224,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,40,ISSY LES MOULINEAUX,449,2058724,7522,2021,8
225,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,40,ISSY LES MOULINEAUX,504,2055431,7464,2022,8
226,ILE-DE-FRANCE,VAL-DE-MARNE,94,38,L'HAY LES ROSES,56,2032772,8003,2019,8
227,ILE-DE-FRANCE,VAL-DE-MARNE,94,38,L'HAY LES ROSES,57,1985493,7559,2020,8
228,ILE-DE-FRANCE,VAL-DE-MARNE,94,38,L'HAY LES ROSES,61,1966281,7305,2021,8
229,ILE-DE-FRANCE,VAL-DE-MARNE,94,38,L'HAY LES ROSES,64,1952700,7438,2022,8
230,ILE-DE-FRANCE,YVELINES,78,126,LA CELLE-SAINT-CLOUD,189,2106718,7394,2019,8
231,ILE-DE-FRANCE,YVELINES,78,126,LA CELLE-SAINT-CLOUD,195,2290647,7477,2020,8
232,ILE-DE-FRANCE,YVELINES,78,126,LA CELLE-SAINT-CLOUD,205,2081858,7169,2021,8
233,ILE-DE-FRANCE,YVELINES,78,126,LA CELLE-SAINT-CLOUD,217,2133828,7671,2022,8
234,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,35,LA GARENNE COLOMBES,143,2077514,7931,2019,8
235,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,35,LA GARENNE COLOMBES,165,2197033,9272,2020,8
236,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,35,LA GARENNE COLOMBES,178,2181441,8796,2021,8
237,ILE-DE-FRANCE,HAUTS-DE-SEINE,92,35,LA GARENNE COLOMBES,194,2199215,9203,2022,8
238,ILE-DE-FRANCE,YVELINES,78,158,LE CHESNAY-ROCQUENCOURT,271,1957630,6340,2019,8
239,ILE-DE-FRANCE,YVELINES,78,158,LE CHESNAY-ROCQUENCOURT,320,2043637,7073,2020,8
240,ILE-DE-FRANCE,YVELINES,78,158,LE CHESNAY-ROCQUENCOURT,355,2140067,7867,2021,8
241,ILE-DE-FRANCE,YVELINES,78,158,LE CHESNAY-ROCQUENCOURT,379,2146550,7995,2022,8
242,ILE-DE-FRANCE,VAL-DE-MARNE,94,58,LE PERREUX SUR MARNE,176,2164142,8402,2019,8
